    26368     6.543824423E-02    -8.652397830E-02     1.510198000E-03
    26369     6.579002170E-02    -8.687575577E-02     1.510198000E-03
    26370     6.518950000E-02    -8.777450000E-02     3.775495000E-04
    26371     6.229002170E-02    -7.987324423E-02     7.550990000E-04
    26372     6.214911941E-02    -8.008411941E-02     1.132648500E-03
    26373     6.193824423E-02    -8.022502170E-02     7.550990000E-04
    26374     6.214911941E-02    -8.008411941E-02     3.775495000E-04
    26375     6.229002170E-02    -7.937575577E-02     7.550990000E-04
    26376     6.233950000E-02    -7.962450000E-02     1.132648500E-03
    26377     6.233950000E-02    -7.962450000E-02     3.775495000E-04
    26378     6.193824423E-02    -7.902397830E-02     7.550990000E-04
    26379     6.214911941E-02    -7.916488059E-02     1.132648500E-03
    26380     6.214911941E-02    -7.916488059E-02     3.775495000E-04
    26381     6.144075577E-02    -7.902397830E-02     7.550990000E-04
    26382     6.168950000E-02    -7.897450000E-02     1.132648500E-03
    26383     6.168950000E-02    -7.897450000E-02     3.775495000E-04
    26384     6.108897830E-02    -7.937575577E-02     7.550990000E-04
    26385     6.122988059E-02    -7.916488059E-02     1.132648500E-03
    26386     6.122988059E-02    -7.916488059E-02     3.775495000E-04
    26387     6.108897830E-02    -7.987324423E-02     7.550990000E-04
    26388     6.103950000E-02    -7.962450000E-02     1.132648500E-03
    26389     6.103950000E-02    -7.962450000E-02     3.775495000E-04
    26390     6.122988059E-02    -8.008411941E-02     1.132648500E-03
    26391     6.144075577E-02    -8.022502170E-02     7.550990000E-04
    26392     6.122988059E-02    -8.008411941E-02     3.775495000E-04
    26393     6.193824423E-02    -8.022502170E-02     1.510198000E-03
    26394     6.229002170E-02    -7.987324423E-02     1.510198000E-03
    26395     6.144075577E-02    -8.022502170E-02     1.510198000E-03
    26396     6.108897830E-02    -7.987324423E-02     1.510198000E-03
    26397     6.168950000E-02    -8.027450000E-02     1.132648500E-03
    26398     6.108897830E-02    -7.937575577E-02     1.510198000E-03
    26399     6.144075577E-02    -7.902397830E-02     1.510198000E-03
    26400     6.193824423E-02    -7.902397830E-02     1.510198000E-03
    26401     6.229002170E-02    -7.937575577E-02     1.510198000E-03
    26402     6.168950000E-02    -8.027450000E-02     3.775495000E-04
    26403     6.579002170E-02    -7.370254423E-02     7.550990000E-04
    26404     6.564911941E-02    -7.391341941E-02     1.132648500E-03
    26405     6.543824423E-02    -7.405432170E-02     7.550990000E-04
    26406     6.564911941E-02    -7.391341941E-02     3.775495000E-04
    26407     6.579002170E-02    -7.320505577E-02     7.550990000E-04
    26408     6.583950000E-02    -7.345380000E-02     1.132648500E-03
    26409     6.583950000E-02    -7.345380000E-02     3.775495000E-04
    26410     6.543824423E-02    -7.285327830E-02     7.550990000E-04
    26411     6.564911941E-02    -7.299418059E-02     1.132648500E-03
    26412     6.564911941E-02    -7.299418059E-02     3.775495000E-04
    26413     6.494075577E-02    -7.285327830E-02     7.550990000E-04
    26414     6.518950000E-02    -7.280380000E-02     1.132648500E-03
    26415     6.518950000E-02    -7.280380000E-02     3.775495000E-04
    26416     6.458897830E-02    -7.320505577E-02     7.550990000E-04
    26417     6.472988059E-02    -7.299418059E-02     1.132648500E-03
    26418     6.472988059E-02    -7.299418059E-02     3.775495000E-04
    26419     6.458897830E-02    -7.370254423E-02     7.550990000E-04
    26420     6.453950000E-02    -7.345380000E-02     1.132648500E-03
    26421     6.453950000E-02    -7.345380000E-02     3.775495000E-04
    26422     6.472988059E-02    -7.391341941E-02     1.132648500E-03
    26423     6.494075577E-02    -7.405432170E-02     7.550990000E-04
    26424     6.472988059E-02    -7.391341941E-02     3.775495000E-04
    26425     6.543824423E-02    -7.405432170E-02     1.510198000E-03
    26426     6.579002170E-02    -7.370254423E-02     1.510198000E-03
    26427     6.494075577E-02    -7.405432170E-02     1.510198000E-03
    26428     6.458897830E-02    -7.370254423E-02     1.510198000E-03
    26429     6.518950000E-02    -7.410380000E-02     1.132648500E-03
    26430     6.458897830E-02    -7.320505577E-02     1.510198000E-03
    26431     6.494075577E-02    -7.285327830E-02     1.510198000E-03
    26432     6.543824423E-02    -7.285327830E-02     1.510198000E-03
    26433     6.579002170E-02    -7.320505577E-02     1.510198000E-03
    26434     6.518950000E-02    -7.410380000E-02     3.775495000E-04
    26435     6.929002170E-02    -7.987324423E-02     7.550990000E-04
    26436     6.914911941E-02    -8.008411941E-02     1.132648500E-03
    26437     6.893824423E-02    -8.022502170E-02     7.550990000E-04
    26438     6.914911941E-02    -8.008411941E-02     3.775495000E-04
    26439     6.929002170E-02    -7.937575577E-02     7.550990000E-04
    26440     6.933950000E-02    -7.962450000E-02     1.132648500E-03
    26441     6.933950000E-02    -7.962450000E-02     3.775495000E-04
    26442     6.893824423E-02    -7.902397830E-02     7.550990000E-04
    26443     6.914911941E-02    -7.916488059E-02     1.132648500E-03
    26444     6.914911941E-02    -7.916488059E-02     3.775495000E-04
    26445     6.844075577E-02    -7.902397830E-02     7.550990000E-04
    26446     6.868950000E-02    -7.897450000E-02     1.132648500E-03
    26447     6.868950000E-02    -7.897450000E-02     3.775495000E-04
    26448     6.808897830E-02    -7.937575577E-02     7.550990000E-04
    26449     6.822988059E-02    -7.916488059E-02     1.132648500E-03
    26450     6.822988059E-02    -7.916488059E-02     3.775495000E-04
    26451     6.808897830E-02    -7.987324423E-02     7.550990000E-04
    26452     6.803950000E-02    -7.962450000E-02     1.132648500E-03
    26453     6.803950000E-02    -7.962450000E-02     3.775495000E-04
    26454     6.822988059E-02    -8.008411941E-02     1.132648500E-03
    26455     6.844075577E-02    -8.022502170E-02     7.550990000E-04
    26456     6.822988059E-02    -8.008411941E-02     3.775495000E-04
    26457     6.893824423E-02    -8.022502170E-02     1.510198000E-03
    26458     6.929002170E-02    -7.987324423E-02     1.510198000E-03
    26459     6.844075577E-02    -8.022502170E-02     1.510198000E-03
    26460     6.808897830E-02    -7.987324423E-02     1.510198000E-03
    26461     6.868950000E-02    -8.027450000E-02     1.132648500E-03
    26462     6.808897830E-02    -7.937575577E-02     1.510198000E-03
    26463     6.844075577E-02    -7.902397830E-02     1.510198000E-03
    26464     6.893824423E-02    -7.902397830E-02     1.510198000E-03
    26465     6.929002170E-02    -7.937575577E-02     1.510198000E-03
    26466     6.868950000E-02    -8.027450000E-02     3.775495000E-04
    26467     8.579002170E-02    -8.737324423E-02     7.550990000E-04
    26468     8.564911941E-02    -8.758411941E-02     1.132648500E-03
    26469     8.543824423E-02    -8.772502170E-02     7.550990000E-04
    26470     8.564911941E-02    -8.758411941E-02     3.775495000E-04
    26471     8.579002170E-02    -8.687575577E-02     7.550990000E-04
    26472     8.583950000E-02    -8.712450000E-02     1.132648500E-03
    26473     8.583950000E-02    -8.712450000E-02     3.775495000E-04
    26474     8.543824423E-02    -8.652397830E-02     7.550990000E-04
    26475     8.564911941E-02    -8.666488059E-02     1.132648500E-03
    26476     8.564911941E-02    -8.666488059E-02     3.775495000E-04
    26477     8.494075577E-02    -8.652397830E-02     7.550990000E-04
    26478     8.518950000E-02    -8.647450000E-02     1.132648500E-03
    26479     8.518950000E-02    -8.647450000E-02     3.775495000E-04
    26480     8.458897830E-02    -8.687575577E-02     7.550990000E-04
    26481     8.472988059E-02    -8.666488059E-02     1.132648500E-03
    26482     8.472988059E-02    -8.666488059E-02     3.775495000E-04
    26483     8.458897830E-02    -8.737324423E-02     7.550990000E-04
    26484     8.453950000E-02    -8.712450000E-02     1.132648500E-03
    26485     8.453950000E-02    -8.712450000E-02     3.775495000E-04
    26486     8.472988059E-02    -8.758411941E-02     1.132648500E-03
    26487     8.494075577E-02    -8.772502170E-02     7.550990000E-04
    26488     8.472988059E-02    -8.758411941E-02     3.775495000E-04
    26489     8.543824423E-02    -8.772502170E-02     1.510198000E-03
    26490     8.579002170E-02    -8.737324423E-02     1.510198000E-03
    26491     8.494075577E-02    -8.772502170E-02     1.510198000E-03
    26492     8.458897830E-02    -8.737324423E-02     1.510198000E-03
    26493     8.518950000E-02    -8.777450000E-02     1.132648500E-03
    26494     8.458897830E-02    -8.687575577E-02     1.510198000E-03
    26495     8.494075577E-02    -8.652397830E-02     1.510198000E-03
    26496     8.543824423E-02    -8.652397830E-02     1.510198000E-03
    26497     8.579002170E-02    -8.687575577E-02     1.510198000E-03
    26498     8.518950000E-02    -8.777450000E-02     3.775495000E-04
    26499     8.579002170E-02    -7.987324423E-02     7.550990000E-04
    26500     8.564911941E-02    -8.008411941E-02     1.132648500E-03
    26501     8.543824423E-02    -8.022502170E-02     7.550990000E-04
    26502     8.564911941E-02    -8.008411941E-02     3.775495000E-04
    26503     8.579002170E-02    -7.937575577E-02     7.550990000E-04
    26504     8.583950000E-02    -7.962450000E-02     1.132648500E-03
    26505     8.583950000E-02    -7.962450000E-02     3.775495000E-04
    26506     8.543824423E-02    -7.902397830E-02     7.550990000E-04
    26507     8.564911941E-02    -7.916488059E-02     1.132648500E-03
    26508     8.564911941E-02    -7.916488059E-02     3.775495000E-04
    26509     8.494075577E-02    -7.902397830E-02     7.550990000E-04
    26510     8.518950000E-02    -7.897450000E-02     1.132648500E-03
    26511     8.518950000E-02    -7.897450000E-02     3.775495000E-04
    26512     8.458897830E-02    -7.937575577E-02     7.550990000E-04
    26513     8.472988059E-02    -7.916488059E-02     1.132648500E-03
    26514     8.472988059E-02    -7.916488059E-02     3.775495000E-04
    26515     8.458897830E-02    -7.987324423E-02     7.550990000E-04
    26516     8.453950000E-02    -7.962450000E-02     1.132648500E-03
    26517     8.453950000E-02    -7.962450000E-02     3.775495000E-04
    26518     8.472988059E-02    -8.008411941E-02     1.132648500E-03
    26519     8.494075577E-02    -8.022502170E-02     7.550990000E-04
    26520     8.472988059E-02    -8.008411941E-02     3.775495000E-04
    26521     8.543824423E-02    -8.022502170E-02     1.510198000E-03
    26522     8.579002170E-02    -7.987324423E-02     1.510198000E-03
    26523     8.494075577E-02    -8.022502170E-02     1.510198000E-03
    26524     8.458897830E-02    -7.987324423E-02     1.510198000E-03
    26525     8.518950000E-02    -8.027450000E-02     1.132648500E-03
    26526     8.458897830E-02    -7.937575577E-02     1.510198000E-03
    26527     8.494075577E-02    -7.902397830E-02     1.510198000E-03
    26528     8.543824423E-02    -7.902397830E-02     1.510198000E-03
    26529     8.579002170E-02    -7.937575577E-02     1.510198000E-03
    26530     8.518950000E-02    -8.027450000E-02     3.775495000E-04
    26531     8.579002170E-02    -7.370254423E-02     7.550990000E-04
    26532     8.564911941E-02    -7.391341941E-02     1.132648500E-03
    26533     8.543824423E-02    -7.405432170E-02     7.550990000E-04
    26534     8.564911941E-02    -7.391341941E-02     3.775495000E-04
    26535     8.579002170E-02    -7.320505577E-02     7.550990000E-04
    26536     8.583950000E-02    -7.345380000E-02     1.132648500E-03
    26537     8.583950000E-02    -7.345380000E-02     3.775495000E-04
    26538     8.543824423E-02    -7.285327830E-02     7.550990000E-04
    26539     8.564911941E-02    -7.299418059E-02     1.132648500E-03
    26540     8.564911941E-02    -7.299418059E-02     3.775495000E-04
    26541     8.494075577E-02    -7.285327830E-02     7.550990000E-04
    26542     8.518950000E-02    -7.280380000E-02     1.132648500E-03
    26543     8.518950000E-02    -7.280380000E-02     3.775495000E-04
    26544     8.458897830E-02    -7.320505577E-02     7.550990000E-04
    26545     8.472988059E-02    -7.299418059E-02     1.132648500E-03
    26546     8.472988059E-02    -7.299418059E-02     3.775495000E-04
    26547     8.458897830E-02    -7.370254423E-02     7.550990000E-04
    26548     8.453950000E-02    -7.345380000E-02     1.132648500E-03
    26549     8.453950000E-02    -7.345380000E-02     3.775495000E-04
    26550     8.472988059E-02    -7.391341941E-02     1.132648500E-03
    26551     8.494075577E-02    -7.405432170E-02     7.550990000E-04
    26552     8.472988059E-02    -7.391341941E-02     3.775495000E-04
    26553     8.543824423E-02    -7.405432170E-02     1.510198000E-03
    26554     8.579002170E-02    -7.370254423E-02     1.510198000E-03
    26555     8.494075577E-02    -7.405432170E-02     1.510198000E-03
    26556     8.458897830E-02    -7.370254423E-02     1.510198000E-03
    26557     8.518950000E-02    -7.410380000E-02     1.132648500E-03
    26558     8.458897830E-02    -7.320505577E-02     1.510198000E-03
    26559     8.494075577E-02    -7.285327830E-02     1.510198000E-03
    26560     8.543824423E-02    -7.285327830E-02     1.510198000E-03
    26561     8.579002170E-02    -7.320505577E-02     1.510198000E-03
    26562     8.518950000E-02    -7.410380000E-02     3.775495000E-04
    26563     6.229002170E-02    -6.620254423E-02     7.550990000E-04
    26564     6.214911941E-02    -6.641341941E-02     1.132648500E-03
    26565     6.193824423E-02    -6.655432170E-02     7.550990000E-04
    26566     6.214911941E-02    -6.641341941E-02     3.775495000E-04
    26567     6.229002170E-02    -6.570505577E-02     7.550990000E-04
    26568     6.233950000E-02    -6.595380000E-02     1.132648500E-03
    26569     6.233950000E-02    -6.595380000E-02     3.775495000E-04
    26570     6.193824423E-02    -6.535327830E-02     7.550990000E-04
    26571     6.214911941E-02    -6.549418059E-02     1.132648500E-03
    26572     6.214911941E-02    -6.549418059E-02     3.775495000E-04
    26573     6.144075577E-02    -6.535327830E-02     7.550990000E-04
